relative_path,size_bytes,sha256,action,uai_action
00_Build_Control/BUILD_MANIFEST.json,2758,b87b4ff2fbffd55214e1c680dcc6d11f76cc4e4196fe1f1edcc879eabc8d3698,ADD,UAI_ALLOCATION_REQUIRED
00_Build_Control/CHANGE_LOG_PROPOSED.csv,928,16620e1a5fddb7679407dbd5c6d97a4e2a4fc1baba93defdf59a33c5d8532e8e,ADD,UAI_ALLOCATION_REQUIRED
00_Build_Control/DECISION_RECORD_0035E.md,1906,3b4971ac4ed45c75e07c30466f797a039594ddcf2e20913b095568965b181c74,ADD,UAI_ALLOCATION_REQUIRED
08_Product_Passports/Examples/invalid_verified_review.example.json,5283,5348593e0454b56d2f623bad5b51c433629d1aa9ed60f739e53e1f6baca365ac,ADD,UAI_ALLOCATION_REQUIRED
08_Product_Passports/Examples/valid_conditional_review.example.json,3942,e6c03361a95a1d693437c8032eb7589790ea4c13077a74cfd7370b91f0a42eb9,ADD,UAI_ALLOCATION_REQUIRED
08_Product_Passports/Examples/valid_verified_review.example.json,5311,c253b70edb7e83c9027c5eac1008666d97aa5b31f457326ed2b295258e8a15e9,ADD,UAI_ALLOCATION_REQUIRED
08_Product_Passports/Registers/CLAIM_REVIEW_REGISTER.csv,228,c2972497fe902ee91413adb2f52c9778d4abe477f58adf3c0a0a7ce39cfd453a,ADD,UAI_ALLOCATION_REQUIRED
08_Product_Passports/Registers/REVIEW_DECISION_REGISTER.csv,306,fb2bc9ae2e7e0c90eb2a24644e763790e980e90fbd33b6e0a7f7cb7006a72c41,ADD,UAI_ALLOCATION_REQUIRED
08_Product_Passports/Registers/REVIEW_STATE_TRANSITION_MATRIX.csv,2467,b041c2ca5875c330feafd3c5ac0b07d38df1f0c5f6943c4bf18728c6bfa8bbe2,ADD,UAI_ALLOCATION_REQUIRED
08_Product_Passports/Registers/RISK_AND_ESCALATION_MATRIX.csv,1971,44971f51a11a7839f04e04eab2693f39c7e7392acb04c87b3bb15d4f4f3a68d6,ADD,UAI_ALLOCATION_REQUIRED
08_Product_Passports/Schemas/product_passport_review_decision.schema.json,13906,3c057c8770f26f70fd70c4004fb652eff70b26aa1aabf00d9ded3529b3e7c64b,ADD,UAI_ALLOCATION_REQUIRED
08_Product_Passports/Standards/CERTIAURA_SUPPLIER_EVIDENCE_REVIEW_VERIFICATION_AND_PRODUCT_PASSPORT_APPROVAL_WORKFLOW.md,12383,491b78f855579dd0105850d606682c12a44c633da63e8e402924f83730e56826,ADD,UAI_ALLOCATION_REQUIRED
08_Product_Passports/Templates/PRODUCT_PASSPORT_REVIEWER_CHECKLIST.md,3181,3b453fcda6402a115e759f5fa0d7f00e901f836ccc9f9e4dde7379920df24c2d,ADD,UAI_ALLOCATION_REQUIRED
08_Product_Passports/Templates/product_passport_review_decision.template.json,2485,b1c4aad415cf336720d511985047a3157aa538e46e8423a3459c043579e14e98,ADD,UAI_ALLOCATION_REQUIRED
13_Project_Genesis/Tests/test_product_passport_review_decision_validator.py,2494,fe9c8b04bbdeaf15b142e0b24795ab7a8f9f340c9e15e3cbf26cd79ed7bec0d5,ADD,UAI_ALLOCATION_REQUIRED
13_Project_Genesis/Validators/validate_product_passport_review_decision.py,15568,e38beb7281dd5472356cf285e710fb152f1fe6764ce4d8459727e1046fb867a1,ADD,UAI_ALLOCATION_REQUIRED
BUILD_0035E_READ_ME_FIRST.md,3002,1a5f2864c0847c2017a622bbf77973683a36109522b1c22f2775bdfd635a005b,ADD,UAI_ALLOCATION_REQUIRED
Documentation/BUILD_0035E_IMPLEMENTATION_NOTES.md,2389,c8eb9a7bca618342b5bee748cd91d588cc4d8f65fcd64af2fa1fb21c86d0990c,ADD,UAI_ALLOCATION_REQUIRED
