relative_path,size_bytes,sha256
00_Build_Control/BUILD_MANIFEST.json,3076,93077e1631d0b865b92f403c26b8243e5b86fad42d744cd8d9674a762c093220
00_Build_Control/CHANGE_LOG_PROPOSED.csv,535,ad6f1eebdaf13239e9e1a9f2f2afa60f08efcd4b6efcd51f9dc4ba755a9c9d8f
00_Build_Control/DECISION_RECORD_0035F.md,1366,e32ed33137c32d69ef17a8175bb3b5055ce627841fa89ecd5c1982212f03640f
08_Product_Passports/Examples/invalid_active_listing.example.json,4296,462c19b3488e69365710bdb98edaabc0ad605c22936ce54beb9b413bb95870cd
08_Product_Passports/Examples/valid_published.example.json,3998,fedbf67226d49b570d998b15793905bfbabfe2721e374245493dec5c7c156a01
08_Product_Passports/Examples/valid_suspended.example.json,4875,69b802a1bc34d69e28f1e467ed5a899fb27d0bf9c5c25e94f3ef28420d54f5ac
08_Product_Passports/Registers/LIFECYCLE_EVENT_REGISTER.csv,145,34ee4dc6d89886be9e5616cd169526a9e4b6a90d2a983ff34e16c6c920028d8b
08_Product_Passports/Registers/LIFECYCLE_TRIGGER_MATRIX.csv,962,a4e00e4b673b1ee85e770fc7599fcb63f7f6a7ab998ad27e9b28ec029ab11484
08_Product_Passports/Registers/PASSPORT_PUBLICATION_REGISTER.csv,169,42437879d384fd4aa904fe86818770ccbe3be6223141126280195af5a14f3b9f
08_Product_Passports/Registers/PASSPORT_STATE_MATRIX.csv,1055,59d9d75d69fba587a8fcec2c58d4693737fc6841e5589f3e89c75c924aab0086
08_Product_Passports/Registers/PUBLIC_FIELD_MATRIX.csv,1497,e3ad620f7c9088b66db324fbd090af9d0485142663e3cf0fbc6757c79c987e62
08_Product_Passports/Schemas/passport_lifecycle.schema.json,11383,fb51c704cc1c294915be98366becd89cf326eaa8acc3fdd74a33e60d0a437447
08_Product_Passports/Standards/PASSPORT_LIFECYCLE_MARKETPLACE_STANDARD.md,11070,1b719086d15a628ac611021babb434a579f3fa8ce813f33891986f821cf07474
08_Product_Passports/Templates/LIFECYCLE_EVENT_FORM.md,708,678fc74a42d07ef97996468605a41b727296aa4053bc95d930cc50e314e56130
08_Product_Passports/Templates/PUBLICATION_CHECKLIST.md,1765,915ea4abee9180dd0b0e4ff5316d05d9e44c41490a6a1bf33e32c4cef4cb3afa
08_Product_Passports/Templates/passport_lifecycle.template.json,1708,2496a3cd0db7eeefed2233cbfd2d741c5f27e744397f687bcba1d9addc347d66
10_Marketplace/Registers/MARKETPLACE_ELIGIBILITY_REGISTER.csv,189,f6195685c89a6cb215d2a38909f9488312dd27430cc45076b54f86c8a2866bf5
13_Project_Genesis/Tests/test_passport_lifecycle_validator.py,3006,95960621f7f9d8d001af74e7ff3f20985b45c8acc9a968b510a6987310be37f6
13_Project_Genesis/Validators/validate_passport_lifecycle.py,11275,b8b20780216c79c26b2550b8044fd3fc8c62fc5beab29a0a18ea89a597b55460
BUILD_0035F_READ_ME_FIRST.md,2825,63d46d0311d0467525cdb27456cdb13481007359c1dacb396e7ea1e5d9ed4bcc
Documentation/BUILD_0035F_IMPLEMENTATION_NOTES.md,1592,36c3756322bc729980a98f2c85d1ee373398439508ff76100daa9994ca33c4a1
