relative_path,size_bytes,sha256,purpose
00_Build_Control/BUILD_MANIFEST.json,1035,6da2a9c53d20a5fe3a6cd985127df7ce250710b506f949e278339dad118ad7a7,Machine-readable schema template example or manifest
00_Build_Control/CHANGE_LOG_PROPOSED.csv,603,4f2911bee5368f26bc922fc883daf04c47e8e61664d9f3f1e19943d7c77c5baf,Register or control matrix
00_Build_Control/DECISION_RECORD_0035H.md,1197,0ddb743c48c1913ae6250be3624a3d3eaf399eefac0e689a279c4b3ee439f317,Documentation or controlled template
06_Evidence/Registers/EVIDENCE_REFRESH_REGISTER.csv,161,e25ba0e47bbb1b24eb6ea51d49083a2c0f5917dab7a46b3708784215419c6981,Register or control matrix
08_Product_Passports/Examples/Input/refreshed_evidence.example.json,1435,c6f08efe7af9db336afbf8226df0664240ece39e16b8e7b3335bb6902566a969,Machine-readable schema template example or manifest
08_Product_Passports/Examples/Input/source_alert.example.json,469,e0cd22676da64b9623ac8af8767041559c49bac52c42d83c1507064e865ea7a6,Machine-readable schema template example or manifest
08_Product_Passports/Examples/Input/supplier_history.example.json,517,843d57ddfa65cb7fbbb82d9299b611b6b1abc55259ad6bf1bac51f651c18cb27,Machine-readable schema template example or manifest
08_Product_Passports/Examples/Output/invalid_auto_reinstatement.example.json,6131,50b14b51f6bd04cc7389fdb08ca336ea961acde6414855b1e4037a9542a8231c,Machine-readable schema template example or manifest
08_Product_Passports/Examples/Output/valid_open_remediation.example.json,5382,1b6db70a6babc5e1b4e26932d003ba800c2498d9cfc5a1a97923cde91a71af70,Machine-readable schema template example or manifest
08_Product_Passports/Examples/Output/valid_reinstated_case.example.json,7241,c000045e56ce1ab5eef6bf0b91554c50219c99a40f77747a0479c869dae5d7a1,Machine-readable schema template example or manifest
08_Product_Passports/Examples/Output/valid_supplier_escalation.example.json,5592,05d9ab6bb119377b79e9d8983f31d1ac9aa95e33b8e3ef9264ae6f476755c49f,Machine-readable schema template example or manifest
08_Product_Passports/Registers/ALERT_CLOSURE_REGISTER.csv,139,3eb0058cc7ea2e66f5c0f5e61b5cba2fd4d0252121ee2cf19442bb43eed7d296,Register or control matrix
08_Product_Passports/Registers/CORRECTIVE_ACTION_REGISTER.csv,138,4835667164bd136ebe0525d2e7400089d311de4748f063e56cf6767fe5db8a82,Register or control matrix
08_Product_Passports/Registers/PERFORMANCE_SCORE_MATRIX.csv,456,c1daf19f1a449bee0fedaec1274689eaf02cb624db87192a22a44d3ac66c039e,Register or control matrix
08_Product_Passports/Registers/REINSTATEMENT_REGISTER.csv,163,420dc3d3cd7a067f84211e9deea5eb9763ca71cdfda84096189891273479d24c,Register or control matrix
08_Product_Passports/Registers/REMEDIATION_CASE_REGISTER.csv,169,b4677ce885f0a402584bcdd6b9a92442d5937bd4e90a6be603d6952a95f4d8b8,Register or control matrix
08_Product_Passports/Registers/REMEDIATION_SLA_MATRIX.csv,515,0f6af9b9ba9f2133423bb5b49f806341fd6522b4f7c7098aeadaafebd9e8b8d9,Register or control matrix
08_Product_Passports/Registers/REPEAT_FAILURE_MATRIX.csv,241,a21f9b2686e76dd724731756d6e0e1f717d23a5d5c527c720dd1718c6957466b,Register or control matrix
08_Product_Passports/Registers/SUPPLIER_ESCALATION_MATRIX.csv,645,a6e27fd125fd3af8b0f4a00b7d0199ed1f90b89cbb301f527a9e967f7ade9c37,Register or control matrix
08_Product_Passports/Registers/SUPPLIER_PERFORMANCE_REGISTER.csv,184,d8cdf912493b67a97be5ca7a1c35355172c55633ef678d4135cffa743cb1e519,Register or control matrix
08_Product_Passports/Schemas/passport_remediation_case.schema.json,2859,30b9aa0048b7f8264c796694e47f5f37bc0ffe5294b7751c4f0dda8932150194,Machine-readable schema template example or manifest
08_Product_Passports/Standards/PASSPORT_REMEDIATION_REINSTATEMENT_SUPPLIER_STANDARD.md,13329,dd8e3fc736c3c94fc987d0a735c9cd6334192f01ce18c438b877c95604e37396,Documentation or controlled template
08_Product_Passports/Templates/ALERT_CLOSURE_TEMPLATE.md,364,f7375256eac9ac432a8c028dea495e264d3016416d5632c17c4a606569a101e8,Documentation or controlled template
08_Product_Passports/Templates/CORRECTIVE_ACTION_PLAN_TEMPLATE.md,799,d4143538ccfc267b7a91002c43838cb947467af4c7d88b42b7b7004e6352b70e,Documentation or controlled template
08_Product_Passports/Templates/EVIDENCE_REFRESH_CHECKLIST.md,670,08c38716730fa839057133e7964dfc6df3e9411ab382205fa554f8a60a957b84,Documentation or controlled template
08_Product_Passports/Templates/REINSTATEMENT_DECISION_TEMPLATE.md,786,1b8f28569d51a1511de66b6f7263d90d05d17a7638a16b88b6d66a10c49de053,Documentation or controlled template
08_Product_Passports/Templates/SUPPLIER_IMPROVEMENT_PLAN_TEMPLATE.md,546,155b13533963ef60a70f18fa167ebbc86cd4d08f701104c85c0074a5e3411884,Documentation or controlled template
08_Product_Passports/Templates/passport_remediation_case.template.json,3232,b12c6c850154ca431f00fff8ab78384fd0e03653410a862e92884fff4ffb4a5d,Machine-readable schema template example or manifest
10_Marketplace/Registers/MARKETPLACE_REINSTATEMENT_REGISTER.csv,165,9b48cdc8df180efdb6888c7936017229a4dd8f026d2b3122783239a2ad4c1be5,Register or control matrix
13_Project_Genesis/Automation/assess_remediation_case.py,6271,e1ed0836052d7c8c5c71c57e28fe204792732d0625c2e1e9677fd5a819154039,Project Genesis automation validator dashboard or tests
13_Project_Genesis/Dashboards/generate_supplier_dashboard.py,3145,b0a210aa217f062bb1fbe4c2e9c7a2b7a6171f38ea2c47f97659ee79b802d05b,Project Genesis automation validator dashboard or tests
13_Project_Genesis/Tests/test_0035h_assessment.py,2085,2e00e49f67e1c87c78f2c843872e2d543e832a3fa0f66180419bfdce4a7568b1,Project Genesis automation validator dashboard or tests
13_Project_Genesis/Tests/test_0035h_dashboard.py,1022,b4a2a53308f97c5e7f41ad377a155a5c9b9472274e95b01abc41e188150fae9d,Project Genesis automation validator dashboard or tests
13_Project_Genesis/Tests/test_0035h_validator.py,2870,ef33e50cccb06e946963e3fb146d160cacc890d6178c44f47bb27f39a7570ddd,Project Genesis automation validator dashboard or tests
13_Project_Genesis/Validators/validate_remediation_case.py,14999,bf454f0f93a2ed0ccfc142dd207d111c8a0ebdcc69e1270f7bea7f7dd40b200c,Project Genesis automation validator dashboard or tests
BUILD_0035H_READ_ME_FIRST.md,4093,f02b0a8447e453b1607a091cbbb5ba7bb132fd3a4f85940deaad9b286388609c,Documentation or controlled template
Documentation/BUILD_0035H_IMPLEMENTATION_NOTES.md,1286,b8fb76acd200173a346f72f8829a1cd0f2c76fa71b22f3e14b953dc7620be5b2,Documentation or controlled template
Documentation/BUILD_0035H_VALIDATION_REPORT.md,761,b42f11c8c7f67b9f36bd72c148c889583492e5bebb06f856daedaa3456afea8d,Documentation or controlled template
Documentation/SUPPLIER_PERFORMANCE_DASHBOARD.example.md,921,37d2567824d947e61c91933ccf6d2115e5de5a8b32e59f932fd5ecbd1ceeeed8,Documentation or controlled template
