source_build,canonical_path,sha256,size_bytes,restoration_action
0035E,08_Product_Passports/Examples/invalid_verified_review.example.json,5348593e0454b56d2f623bad5b51c433629d1aa9ed60f739e53e1f6baca365ac,5283,RESTORE_CANONICAL
0035E,08_Product_Passports/Examples/valid_conditional_review.example.json,e6c03361a95a1d693437c8032eb7589790ea4c13077a74cfd7370b91f0a42eb9,3942,RESTORE_CANONICAL
0035E,08_Product_Passports/Examples/valid_verified_review.example.json,c253b70edb7e83c9027c5eac1008666d97aa5b31f457326ed2b295258e8a15e9,5311,RESTORE_CANONICAL
0035E,08_Product_Passports/Registers/CLAIM_REVIEW_REGISTER.csv,c2972497fe902ee91413adb2f52c9778d4abe477f58adf3c0a0a7ce39cfd453a,228,RESTORE_CANONICAL
0035E,08_Product_Passports/Registers/REVIEW_DECISION_REGISTER.csv,fb2bc9ae2e7e0c90eb2a24644e763790e980e90fbd33b6e0a7f7cb7006a72c41,306,RESTORE_CANONICAL
0035E,08_Product_Passports/Registers/REVIEW_STATE_TRANSITION_MATRIX.csv,b041c2ca5875c330feafd3c5ac0b07d38df1f0c5f6943c4bf18728c6bfa8bbe2,2467,RESTORE_CANONICAL
0035E,08_Product_Passports/Registers/RISK_AND_ESCALATION_MATRIX.csv,44971f51a11a7839f04e04eab2693f39c7e7392acb04c87b3bb15d4f4f3a68d6,1971,RESTORE_CANONICAL
0035E,08_Product_Passports/Schemas/product_passport_review_decision.schema.json,3c057c8770f26f70fd70c4004fb652eff70b26aa1aabf00d9ded3529b3e7c64b,13906,RESTORE_CANONICAL
0035E,08_Product_Passports/Standards/CERTIAURA_SUPPLIER_EVIDENCE_REVIEW_VERIFICATION_AND_PRODUCT_PASSPORT_APPROVAL_WORKFLOW.md,491b78f855579dd0105850d606682c12a44c633da63e8e402924f83730e56826,12383,RESTORE_CANONICAL
0035E,08_Product_Passports/Templates/PRODUCT_PASSPORT_REVIEWER_CHECKLIST.md,3b453fcda6402a115e759f5fa0d7f00e901f836ccc9f9e4dde7379920df24c2d,3181,RESTORE_CANONICAL
0035E,08_Product_Passports/Templates/product_passport_review_decision.template.json,b1c4aad415cf336720d511985047a3157aa538e46e8423a3459c043579e14e98,2485,RESTORE_CANONICAL
0035E,13_Project_Genesis/Tests/test_product_passport_review_decision_validator.py,fe9c8b04bbdeaf15b142e0b24795ab7a8f9f340c9e15e3cbf26cd79ed7bec0d5,2494,RESTORE_CANONICAL
0035E,13_Project_Genesis/Validators/validate_product_passport_review_decision.py,e38beb7281dd5472356cf285e710fb152f1fe6764ce4d8459727e1046fb867a1,15568,RESTORE_CANONICAL
0035E,Documentation/Build_Records/0035E/BUILD_0035E_IMPLEMENTATION_NOTES.md,c8eb9a7bca618342b5bee748cd91d588cc4d8f65fcd64af2fa1fb21c86d0990c,2389,RESTORE_CANONICAL
0035E,Documentation/Build_Records/0035E/BUILD_0035E_READ_ME_FIRST.md,f6b9b06a2764cbb6888b0fb583fafe90db8fc5654cf58d1482780abe8bff8573,3341,RESTORE_CANONICAL
0035E,Documentation/Build_Records/0035E/BUILD_MANIFEST.json,06d4946e69c336dc54c8d01f6930d38f8b08bc67cf2d9f172e419e80699f8219,4418,RESTORE_CANONICAL
0035E,Documentation/Build_Records/0035E/CHANGE_LOG_PROPOSED.csv,16620e1a5fddb7679407dbd5c6d97a4e2a4fc1baba93defdf59a33c5d8532e8e,928,RESTORE_CANONICAL
0035E,Documentation/Build_Records/0035E/DECISION_RECORD_0035E.md,3b4971ac4ed45c75e07c30466f797a039594ddcf2e20913b095568965b181c74,1906,RESTORE_CANONICAL
